,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,date
19,3:36 PM,28ʡF,21ʡF,74ʡ%,S,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Snow,20170121
20,4:00 PM,28ʡF,21ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Light Snow,20170121
21,4:07 PM,28ʡF,21ʡF,74ʡ%,S,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Light Snow,20170121
22,4:14 PM,28ʡF,21ʡF,74ʡ%,S,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Light Snow,20170121
23,4:20 PM,28ʡF,21ʡF,74ʡ%,SSE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Light Snow,20170121
24,4:28 PM,28ʡF,21ʡF,74ʡ%,S,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Snow,20170121
25,5:00 PM,28ʡF,23ʡF,80ʡ%,S,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Snow,20170121
26,5:05 PM,28ʡF,23ʡF,80ʡ%,S,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Snow,20170121
27,5:20 PM,27ʡF,21ʡF,80ʡ%,S,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Snow,20170121
28,5:49 PM,27ʡF,23ʡF,86ʡ%,S,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Snow,20170121
29,6:00 PM,25ʡF,19ʡF,80ʡ%,S,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Snow,20170121
30,6:36 PM,27ʡF,21ʡF,80ʡ%,WSW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog,20170121
31,7:00 PM,23ʡF,18ʡF,80ʡ%,S,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog,20170121
32,8:00 PM,23ʡF,18ʡF,80ʡ%,NNW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog,20170121
33,8:43 PM,21ʡF,16ʡF,80ʡ%,SSE,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy,20170121
34,9:00 PM,19ʡF,14ʡF,80ʡ%,S,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,20170121
35,10:00 PM,18ʡF,10ʡF,73ʡ%,SSE,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,20170121
36,11:00 PM,28ʡF,23ʡF,80ʡ%,WNW,14ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Snow,20170121
37,11:17 PM,28ʡF,23ʡF,80ʡ%,W,10ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Snow,20170121
38,11:49 PM,27ʡF,21ʡF,80ʡ%,NW,18ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Snow,20170121
0,12:00 AM,27ʡF,19ʡF,74ʡ%,NW,16ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Snow,20170122
1,12:38 AM,25ʡF,12ʡF,59ʡ%,NNW,23ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy / Windy,20170122
2,1:00 AM,25ʡF,10ʡF,54ʡ%,NNW,22ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair / Windy,20170122
3,2:00 AM,21ʡF,5ʡF,50ʡ%,NW,13ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20170122
4,3:00 AM,19ʡF,0ʡF,42ʡ%,NW,14ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20170122
5,4:00 AM,16ʡF,-2ʡF,45ʡ%,NNW,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20170122
6,5:00 AM,16ʡF,-2ʡF,45ʡ%,NNW,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20170122
7,6:00 AM,16ʡF,0ʡF,49ʡ%,NNW,5ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20170122
8,7:00 AM,12ʡF,-2ʡF,53ʡ%,NW,7ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20170122
9,8:00 AM,12ʡF,0ʡF,57ʡ%,NNW,5ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20170122
10,9:00 AM,16ʡF,0ʡF,49ʡ%,NW,7ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20170122
11,10:00 AM,18ʡF,-2ʡF,42ʡ%,NW,13ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20170122
12,11:00 AM,18ʡF,-2ʡF,42ʡ%,NW,14ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20170122
13,12:00 PM,18ʡF,0ʡF,45ʡ%,N,13ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20170122
14,1:00 PM,19ʡF,1ʡF,46ʡ%,NNW,10ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20170122
15,2:00 PM,21ʡF,1ʡF,42ʡ%,NNW,12ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20170122
16,3:00 PM,21ʡF,1ʡF,42ʡ%,W,12ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20170122
17,4:00 PM,21ʡF,0ʡF,39ʡ%,NW,10ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20170122
18,5:00 PM,21ʡF,0ʡF,39ʡ%,NW,14ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20170122
19,6:00 PM,18ʡF,-4ʡF,38ʡ%,NW,10ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20170122
20,7:00 PM,16ʡF,-4ʡF,41ʡ%,NW,7ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20170122
21,8:00 PM,16ʡF,-2ʡF,45ʡ%,NW,8ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20170122
22,9:00 PM,14ʡF,-2ʡF,49ʡ%,NNW,8ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170122
23,10:00 PM,14ʡF,0ʡF,53ʡ%,NW,6ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170122
24,11:00 PM,14ʡF,-2ʡF,49ʡ%,NW,8ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170122
0,12:00 AM,10ʡF,-4ʡF,52ʡ%,WNW,6ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170123
1,1:00 AM,7ʡF,-6ʡF,56ʡ%,SE,1ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170123
2,2:00 AM,10ʡF,-2ʡF,57ʡ%,NNW,3ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170123
3,3:00 AM,7ʡF,-4ʡF,61ʡ%,WNW,2ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170123
4,4:00 AM,7ʡF,-4ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170123
5,5:00 AM,10ʡF,-2ʡF,57ʡ%,NW,6ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170123
6,6:00 AM,10ʡF,-6ʡF,48ʡ%,WNW,7ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170123
7,7:00 AM,12ʡF,-6ʡF,45ʡ%,WNW,9ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20170123
8,8:00 AM,10ʡF,-6ʡF,48ʡ%,NW,5ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20170123
9,9:00 AM,12ʡF,-6ʡF,45ʡ%,NW,7ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20170123
10,10:00 AM,14ʡF,-6ʡF,41ʡ%,NW,10ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20170123
11,11:00 AM,16ʡF,-4ʡF,41ʡ%,NNW,8ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20170123
12,12:00 PM,18ʡF,-4ʡF,38ʡ%,N,8ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20170123
13,1:00 PM,19ʡF,-4ʡF,36ʡ%,NNE,6ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20170123
14,2:00 PM,21ʡF,-4ʡF,33ʡ%,WNW,3ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20170123
15,3:00 PM,21ʡF,0ʡF,39ʡ%,WNW,6ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20170123
16,4:00 PM,23ʡF,-2ʡF,33ʡ%,WNW,7ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20170123
17,5:00 PM,23ʡF,1ʡF,39ʡ%,WNW,6ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20170123
18,6:00 PM,21ʡF,0ʡF,39ʡ%,WSW,6ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20170123
19,7:00 PM,19ʡF,1ʡF,46ʡ%,W,3ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20170123
20,8:00 PM,16ʡF,-2ʡF,45ʡ%,NNW,2ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20170123
21,9:00 PM,16ʡF,-2ʡF,45ʡ%,N,1ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20170123
22,10:00 PM,18ʡF,-2ʡF,42ʡ%,NW,3ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20170123
23,11:00 PM,16ʡF,0ʡF,49ʡ%,NNW,5ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20170123
0,12:00 AM,14ʡF,0ʡF,53ʡ%,NW,3ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20170124
1,1:00 AM,9ʡF,-2ʡF,62ʡ%,NW,6ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20170124
2,2:00 AM,10ʡF,1ʡF,67ʡ%,NW,1ʡmph,0ʡmph,30.47ʡin,0.0ʡin,Fair,20170124
3,3:00 AM,5ʡF,-4ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,30.47ʡin,0.0ʡin,Fair,20170124
4,4:00 AM,5ʡF,-4ʡF,66ʡ%,W,1ʡmph,0ʡmph,30.47ʡin,0.0ʡin,Fair,20170124
5,5:00 AM,5ʡF,-2ʡF,72ʡ%,N,2ʡmph,0ʡmph,30.47ʡin,0.0ʡin,Fair,20170124
6,6:00 AM,5ʡF,-4ʡF,66ʡ%,N,2ʡmph,0ʡmph,30.47ʡin,0.0ʡin,Fair,20170124
7,7:00 AM,5ʡF,-4ʡF,66ʡ%,NW,2ʡmph,0ʡmph,30.47ʡin,0.0ʡin,Fair,20170124
8,8:00 AM,7ʡF,-2ʡF,67ʡ%,NNW,2ʡmph,0ʡmph,30.50ʡin,0.0ʡin,Fair,20170124
9,9:00 AM,10ʡF,3ʡF,73ʡ%,N,2ʡmph,0ʡmph,30.50ʡin,0.0ʡin,Fair,20170124
10,10:00 AM,18ʡF,9ʡF,68ʡ%,NNW,2ʡmph,0ʡmph,30.53ʡin,0.0ʡin,Fair,20170124
11,11:00 AM,19ʡF,0ʡF,42ʡ%,NNW,7ʡmph,0ʡmph,30.53ʡin,0.0ʡin,Fair,20170124
12,12:00 PM,23ʡF,0ʡF,36ʡ%,N,5ʡmph,0ʡmph,30.50ʡin,0.0ʡin,Fair,20170124
13,1:00 PM,25ʡF,-2ʡF,31ʡ%,N,3ʡmph,0ʡmph,30.50ʡin,0.0ʡin,Fair,20170124
14,2:00 PM,27ʡF,0ʡF,31ʡ%,N,3ʡmph,0ʡmph,30.47ʡin,0.0ʡin,Fair,20170124
15,3:00 PM,28ʡF,3ʡF,34ʡ%,WNW,3ʡmph,0ʡmph,30.47ʡin,0.0ʡin,Fair,20170124
16,4:00 PM,28ʡF,3ʡF,34ʡ%,W,3ʡmph,0ʡmph,30.47ʡin,0.0ʡin,Fair,20170124
17,5:00 PM,27ʡF,3ʡF,37ʡ%,W,3ʡmph,0ʡmph,30.47ʡin,0.0ʡin,Fair,20170124
18,6:00 PM,25ʡF,3ʡF,40ʡ%,W,5ʡmph,0ʡmph,30.47ʡin,0.0ʡin,Fair,20170124
19,7:00 PM,21ʡF,3ʡF,46ʡ%,W,1ʡmph,0ʡmph,30.50ʡin,0.0ʡin,Fair,20170124
20,8:00 PM,19ʡF,5ʡF,54ʡ%,WSW,3ʡmph,0ʡmph,30.50ʡin,0.0ʡin,Fair,20170124
21,9:00 PM,16ʡF,1ʡF,53ʡ%,NW,3ʡmph,0ʡmph,30.50ʡin,0.0ʡin,Fair,20170124
22,10:00 PM,18ʡF,3ʡF,53ʡ%,NNW,5ʡmph,0ʡmph,30.50ʡin,0.0ʡin,Fair,20170124
23,11:00 PM,16ʡF,7ʡF,68ʡ%,NW,1ʡmph,0ʡmph,30.53ʡin,0.0ʡin,Fair,20170124
0,12:00 AM,16ʡF,5ʡF,62ʡ%,NNW,2ʡmph,0ʡmph,30.50ʡin,0.0ʡin,Fair,20170125
1,1:00 AM,14ʡF,3ʡF,62ʡ%,W,3ʡmph,0ʡmph,30.50ʡin,0.0ʡin,Fair,20170125
2,2:00 AM,10ʡF,3ʡF,73ʡ%,S,1ʡmph,0ʡmph,30.53ʡin,0.0ʡin,Fair,20170125
3,3:00 AM,9ʡF,0ʡF,67ʡ%,W,1ʡmph,0ʡmph,30.53ʡin,0.0ʡin,Fair,20170125
4,4:00 AM,9ʡF,0ʡF,67ʡ%,NW,2ʡmph,0ʡmph,30.50ʡin,0.0ʡin,Fair,20170125
5,5:00 AM,7ʡF,0ʡF,72ʡ%,NNW,2ʡmph,0ʡmph,30.50ʡin,0.0ʡin,Fair,20170125
6,6:00 AM,9ʡF,3ʡF,79ʡ%,NNW,1ʡmph,0ʡmph,30.50ʡin,0.0ʡin,Fair,20170125
7,7:00 AM,7ʡF,0ʡF,72ʡ%,NNE,2ʡmph,0ʡmph,30.53ʡin,0.0ʡin,Fair,20170125
8,8:00 AM,9ʡF,1ʡF,73ʡ%,ENE,1ʡmph,0ʡmph,30.53ʡin,0.0ʡin,Fair,20170125
9,8:35 AM,7ʡF,0ʡF,72ʡ%,WNW,1ʡmph,0ʡmph,30.56ʡin,0.0ʡin,Fog,20170125
10,9:00 AM,10ʡF,3ʡF,73ʡ%,NW,2ʡmph,0ʡmph,30.56ʡin,0.0ʡin,Fair,20170125
11,10:00 AM,19ʡF,9ʡF,63ʡ%,NNW,1ʡmph,0ʡmph,30.56ʡin,0.0ʡin,Fair,20170125
12,11:00 AM,27ʡF,7ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,30.56ʡin,0.0ʡin,Fair,20170125
13,12:00 PM,28ʡF,1ʡF,31ʡ%,NNE,1ʡmph,0ʡmph,30.53ʡin,0.0ʡin,Fair,20170125
14,1:00 PM,28ʡF,3ʡF,34ʡ%,NNW,3ʡmph,0ʡmph,30.50ʡin,0.0ʡin,Fair,20170125
15,2:00 PM,30ʡF,3ʡF,32ʡ%,N,5ʡmph,0ʡmph,30.47ʡin,0.0ʡin,Fair,20170125
16,3:00 PM,30ʡF,3ʡF,32ʡ%,NW,5ʡmph,0ʡmph,30.47ʡin,0.0ʡin,Fair,20170125
17,4:00 PM,32ʡF,9ʡF,38ʡ%,WNW,6ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20170125
18,5:00 PM,30ʡF,9ʡF,40ʡ%,W,5ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20170125
19,6:00 PM,28ʡF,9ʡF,43ʡ%,W,5ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20170125
20,7:00 PM,27ʡF,9ʡF,47ʡ%,W,5ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20170125
21,8:00 PM,25ʡF,10ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20170125
22,9:00 PM,19ʡF,9ʡF,63ʡ%,N,1ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20170125
23,10:00 PM,23ʡF,9ʡF,54ʡ%,NE,1ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20170125
24,11:00 PM,16ʡF,7ʡF,68ʡ%,WNW,1ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20170125
0,12:00 AM,18ʡF,10ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.47ʡin,0.0ʡin,Fair,20170126
1,1:00 AM,14ʡF,7ʡF,73ʡ%,SE,3ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20170126
2,2:00 AM,12ʡF,7ʡF,79ʡ%,NW,1ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20170126
3,3:00 AM,14ʡF,7ʡF,73ʡ%,NNE,3ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20170126
4,4:00 AM,14ʡF,7ʡF,73ʡ%,W,3ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20170126
5,5:00 AM,12ʡF,7ʡF,79ʡ%,NE,2ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20170126
6,6:00 AM,10ʡF,3ʡF,73ʡ%,SE,3ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20170126
7,7:00 AM,12ʡF,7ʡF,79ʡ%,S,3ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20170126
8,8:00 AM,18ʡF,9ʡF,68ʡ%,SSE,5ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20170126
9,9:00 AM,21ʡF,12ʡF,68ʡ%,S,3ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20170126
10,10:00 AM,27ʡF,14ʡF,59ʡ%,SE,8ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170126
11,11:00 AM,30ʡF,14ʡF,51ʡ%,SE,8ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170126
12,12:00 PM,34ʡF,16ʡF,48ʡ%,SSE,8ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20170126
13,1:00 PM,36ʡF,18ʡF,48ʡ%,S,9ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Mostly Cloudy,20170126
14,2:00 PM,36ʡF,19ʡF,52ʡ%,S,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy,20170126
15,3:00 PM,36ʡF,21ʡF,56ʡ%,S,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy,20170126
16,4:00 PM,36ʡF,21ʡF,56ʡ%,S,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy,20170126
17,5:00 PM,36ʡF,23ʡF,60ʡ%,SSE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy,20170126
18,6:00 PM,37ʡF,25ʡF,60ʡ%,S,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,20170126
19,7:00 PM,37ʡF,25ʡF,60ʡ%,S,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,20170126
20,8:00 PM,37ʡF,27ʡF,65ʡ%,S,12ʡmph,24ʡmph,30.09ʡin,0.0ʡin,Haze,20170126
21,9:00 PM,37ʡF,27ʡF,65ʡ%,S,12ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Haze,20170126
22,10:00 PM,37ʡF,28ʡF,70ʡ%,S,12ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Haze,20170126
23,11:00 PM,39ʡF,30ʡF,70ʡ%,SSW,16ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Haze,20170126
24,11:47 PM,39ʡF,32ʡF,75ʡ%,SW,12ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Rain,20170126
25,11:57 PM,39ʡF,32ʡF,75ʡ%,SSW,14ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Rain,20170126
0,12:00 AM,37ʡF,32ʡF,81ʡ%,SSW,14ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Light Rain,20170127
1,12:37 AM,41ʡF,36ʡF,81ʡ%,SW,15ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Rain,20170127
2,12:46 AM,41ʡF,36ʡF,81ʡ%,W,15ʡmph,29ʡmph,30.00ʡin,0.0ʡin,Wintry Mix,20170127
3,1:00 AM,39ʡF,32ʡF,75ʡ%,W,21ʡmph,33ʡmph,30.00ʡin,0.0ʡin,Wintry Mix / Windy,20170127
4,2:00 AM,37ʡF,30ʡF,75ʡ%,WNW,14ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fog,20170127
5,3:00 AM,34ʡF,27ʡF,75ʡ%,WNW,14ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fog,20170127
6,4:00 AM,30ʡF,19ʡF,64ʡ%,NW,17ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy,20170127
7,5:00 AM,28ʡF,10ʡF,47ʡ%,WNW,15ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,20170127
8,6:00 AM,27ʡF,9ʡF,47ʡ%,NW,13ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy,20170127
9,7:00 AM,25ʡF,7ʡF,46ʡ%,NW,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20170127
10,8:00 AM,23ʡF,7ʡF,50ʡ%,WNW,7ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20170127
11,9:00 AM,25ʡF,7ʡF,46ʡ%,NW,10ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20170127
12,10:00 AM,27ʡF,5ʡF,40ʡ%,NW,14ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20170127
13,11:00 AM,27ʡF,5ʡF,40ʡ%,NNW,15ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20170127
14,12:00 PM,28ʡF,7ʡF,40ʡ%,NW,14ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20170127
15,1:00 PM,30ʡF,7ʡF,37ʡ%,NNW,13ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20170127
16,2:00 PM,32ʡF,5ʡF,32ʡ%,NNW,10ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20170127
17,3:00 PM,32ʡF,1ʡF,27ʡ%,NW,9ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20170127
18,4:00 PM,32ʡF,3ʡF,30ʡ%,NW,8ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20170127
19,5:00 PM,30ʡF,5ʡF,34ʡ%,W,9ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20170127
20,6:00 PM,28ʡF,3ʡF,34ʡ%,W,7ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20170127
21,7:00 PM,27ʡF,3ʡF,37ʡ%,WNW,7ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170127
22,8:00 PM,25ʡF,7ʡF,46ʡ%,NNW,2ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170127
23,9:00 PM,23ʡF,5ʡF,46ʡ%,NNW,7ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170127
24,10:00 PM,23ʡF,5ʡF,46ʡ%,WNW,5ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170127
25,11:00 PM,23ʡF,5ʡF,46ʡ%,NW,5ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170127
0,12:00 AM,21ʡF,7ʡF,54ʡ%,NW,5ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20170128
1,1:00 AM,19ʡF,7ʡF,58ʡ%,N,3ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20170128
2,2:00 AM,18ʡF,5ʡF,58ʡ%,NE,3ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20170128
3,3:00 AM,19ʡF,7ʡF,58ʡ%,N,1ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170128
4,4:00 AM,16ʡF,7ʡF,68ʡ%,NNW,5ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170128
5,5:00 AM,18ʡF,9ʡF,68ʡ%,NNW,2ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170128
6,6:00 AM,16ʡF,7ʡF,68ʡ%,N,6ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20170128
7,7:00 AM,16ʡF,7ʡF,68ʡ%,NNW,6ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20170128
8,8:00 AM,16ʡF,7ʡF,68ʡ%,NNW,6ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170128
9,9:00 AM,19ʡF,9ʡF,63ʡ%,NNW,3ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170128
10,10:00 AM,23ʡF,9ʡF,54ʡ%,N,5ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170128
11,11:00 AM,27ʡF,7ʡF,43ʡ%,N,3ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20170128
12,12:00 PM,30ʡF,9ʡF,40ʡ%,NNE,5ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20170128
13,1:00 PM,32ʡF,3ʡF,30ʡ%,N,3ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20170128
14,2:00 PM,36ʡF,5ʡF,28ʡ%,N,2ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20170128
15,3:00 PM,37ʡF,3ʡF,24ʡ%,E,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20170128
16,4:00 PM,37ʡF,1ʡF,22ʡ%,NE,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20170128
17,5:00 PM,36ʡF,9ʡF,33ʡ%,NNW,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20170128
18,6:00 PM,34ʡF,9ʡF,35ʡ%,N,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20170128
19,7:00 PM,34ʡF,9ʡF,35ʡ%,N,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20170128
20,8:00 PM,34ʡF,10ʡF,38ʡ%,NNE,1ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20170128
21,9:00 PM,32ʡF,12ʡF,44ʡ%,NW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20170128
22,10:00 PM,32ʡF,14ʡF,48ʡ%,NNW,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20170128
23,11:00 PM,32ʡF,16ʡF,51ʡ%,NNW,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20170128
0,12:00 AM,32ʡF,16ʡF,51ʡ%,NNW,1ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20170129
1,1:00 AM,32ʡF,18ʡF,55ʡ%,NNW,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,20170129
2,2:00 AM,32ʡF,18ʡF,55ʡ%,NNE,1ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,20170129
3,3:00 AM,32ʡF,19ʡF,60ʡ%,N,2ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,20170129
4,4:00 AM,32ʡF,19ʡF,60ʡ%,NNW,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,20170129
5,5:00 AM,32ʡF,19ʡF,60ʡ%,NNE,2ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,20170129
6,6:00 AM,32ʡF,19ʡF,60ʡ%,NNW,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Cloudy,20170129
7,7:00 AM,32ʡF,19ʡF,60ʡ%,NNW,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Cloudy,20170129
8,8:00 AM,32ʡF,16ʡF,51ʡ%,NNW,3ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Cloudy,20170129
9,9:00 AM,34ʡF,16ʡF,48ʡ%,NW,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Cloudy,20170129
10,10:00 AM,34ʡF,21ʡF,60ʡ%,NW,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Light Snow,20170129
11,10:31 AM,34ʡF,25ʡF,70ʡ%,NW,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Light Snow,20170129
12,11:00 AM,32ʡF,25ʡF,75ʡ%,NW,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Light Snow,20170129
13,11:11 AM,32ʡF,25ʡF,75ʡ%,NW,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Light Snow,20170129
14,12:00 PM,32ʡF,27ʡF,80ʡ%,NNW,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Light Snow,20170129
15,1:00 PM,34ʡF,28ʡF,81ʡ%,NNE,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Wintry Mix,20170129
16,2:00 PM,34ʡF,28ʡF,81ʡ%,N,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Wintry Mix,20170129
17,3:00 PM,32ʡF,28ʡF,87ʡ%,NNW,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Wintry Mix,20170129
18,3:17 PM,32ʡF,28ʡF,87ʡ%,NNW,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Snow,20170129
19,4:00 PM,32ʡF,28ʡF,87ʡ%,NNW,6ʡmph,20ʡmph,29.94ʡin,0.0ʡin,Light Snow,20170129
20,5:00 PM,32ʡF,28ʡF,87ʡ%,NNW,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Wintry Mix,20170129
21,6:00 PM,32ʡF,28ʡF,87ʡ%,NNW,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Wintry Mix,20170129
22,7:00 PM,32ʡF,28ʡF,87ʡ%,NNW,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Light Snow,20170129
23,8:00 PM,32ʡF,28ʡF,87ʡ%,NNW,15ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Light Snow,20170129
24,8:33 PM,32ʡF,28ʡF,87ʡ%,NNW,14ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Light Snow,20170129
25,9:00 PM,32ʡF,28ʡF,87ʡ%,NNW,10ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Light Snow,20170129
26,10:00 PM,32ʡF,27ʡF,80ʡ%,NW,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Light Snow,20170129
27,10:22 PM,32ʡF,27ʡF,80ʡ%,NW,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,20170129
28,11:00 PM,32ʡF,28ʡF,87ʡ%,NW,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,20170129
0,12:00 AM,32ʡF,25ʡF,75ʡ%,NW,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,20170130
